date,value
1/1/2020,116
1/2/2020,116
1/3/2020,116
1/4/2020,116
1/5/2020,116
1/6/2020,115
1/7/2020,115
1/8/2020,115
1/9/2020,115
1/10/2020,115
1/11/2020,115
1/12/2020,115
1/13/2020,115
1/14/2020,115
1/15/2020,115
1/16/2020,115
1/17/2020,115
1/18/2020,115
1/19/2020,115
1/20/2020,115
1/21/2020,115
1/22/2020,115
1/23/2020,115
1/24/2020,115
1/25/2020,115
1/26/2020,115
1/27/2020,115
1/28/2020,115
1/29/2020,115
1/30/2020,114
1/31/2020,114
2/1/2020,114
2/2/2020,114
2/3/2020,114
2/4/2020,114
2/5/2020,114
2/6/2020,114
2/7/2020,113
2/8/2020,113
2/9/2020,113
2/10/2020,113
2/11/2020,112
2/12/2020,112
2/13/2020,112
2/14/2020,111
2/15/2020,111
2/16/2020,110
2/17/2020,109
2/18/2020,108
2/19/2020,107
2/20/2020,106
2/21/2020,105
2/22/2020,104
2/23/2020,103
2/24/2020,102
2/25/2020,100
2/26/2020,99
2/27/2020,97
2/28/2020,96
2/29/2020,94
3/1/2020,93
3/2/2020,91
3/3/2020,90
3/4/2020,89
3/5/2020,87
3/6/2020,86
3/7/2020,85
3/8/2020,84
3/9/2020,83
3/10/2020,82
3/11/2020,81
3/12/2020,80
3/13/2020,79
3/14/2020,79
3/15/2020,78
3/16/2020,78
3/17/2020,77
3/18/2020,77
3/19/2020,76
3/20/2020,76
3/21/2020,76
3/22/2020,75
3/23/2020,75
3/24/2020,75
3/25/2020,75
3/26/2020,74
3/27/2020,74
3/28/2020,74
3/29/2020,74
3/30/2020,74
3/31/2020,74
4/1/2020,73
4/2/2020,73
4/3/2020,73
4/4/2020,73
4/5/2020,73
4/6/2020,73
4/7/2020,73
4/8/2020,73
4/9/2020,72
4/10/2020,72
4/11/2020,72
4/12/2020,72
4/13/2020,71
4/14/2020,71
4/15/2020,71
4/16/2020,70
4/17/2020,69
4/18/2020,69
4/19/2020,68
4/20/2020,67
4/21/2020,66
4/22/2020,65
4/23/2020,64
4/24/2020,63
4/25/2020,61
4/26/2020,60
4/27/2020,58
4/28/2020,57
4/29/2020,55
4/30/2020,53
5/1/2020,52
5/2/2020,50
5/3/2020,49
5/4/2020,47
5/5/2020,46
5/6/2020,44
5/7/2020,43
5/8/2020,42
5/9/2020,41
5/10/2020,40
5/11/2020,39
5/12/2020,38
5/13/2020,37
5/14/2020,37
5/15/2020,36
5/16/2020,36
