date,sales,converted_date,year,month,onseason,season_id,week_of_season
1/1/2020,116,2020-01-01,2020,1,1,0,1
1/2/2020,116,2020-01-02,2020,1,1,0,1
1/3/2020,116,2020-01-03,2020,1,1,0,1
1/4/2020,116,2020-01-04,2020,1,1,0,1
1/5/2020,116,2020-01-05,2020,1,1,0,1
1/6/2020,115,2020-01-06,2020,1,1,0,1
1/7/2020,115,2020-01-07,2020,1,1,0,1
1/8/2020,115,2020-01-08,2020,1,1,0,2
1/9/2020,115,2020-01-09,2020,1,1,0,2
1/10/2020,115,2020-01-10,2020,1,1,0,2
1/11/2020,115,2020-01-11,2020,1,1,0,2
1/12/2020,115,2020-01-12,2020,1,1,0,2
1/13/2020,115,2020-01-13,2020,1,1,0,2
1/14/2020,115,2020-01-14,2020,1,1,0,2
1/15/2020,115,2020-01-15,2020,1,1,0,3
1/16/2020,115,2020-01-16,2020,1,1,0,3
1/17/2020,115,2020-01-17,2020,1,1,0,3
1/18/2020,115,2020-01-18,2020,1,1,0,3
1/19/2020,115,2020-01-19,2020,1,1,0,3
1/20/2020,115,2020-01-20,2020,1,1,0,3
1/21/2020,115,2020-01-21,2020,1,1,0,3
1/22/2020,115,2020-01-22,2020,1,1,0,4
1/23/2020,115,2020-01-23,2020,1,1,0,4
1/24/2020,115,2020-01-24,2020,1,1,0,4
1/25/2020,115,2020-01-25,2020,1,1,0,4
1/26/2020,115,2020-01-26,2020,1,1,0,4
1/27/2020,115,2020-01-27,2020,1,1,0,4
1/28/2020,115,2020-01-28,2020,1,1,0,4
1/29/2020,115,2020-01-29,2020,1,1,0,5
1/30/2020,114,2020-01-30,2020,1,1,0,5
1/31/2020,114,2020-01-31,2020,1,1,0,5
2/1/2020,114,2020-02-01,2020,2,1,0,5
2/2/2020,114,2020-02-02,2020,2,1,0,5
2/3/2020,114,2020-02-03,2020,2,1,0,5
2/4/2020,114,2020-02-04,2020,2,1,0,5
2/5/2020,114,2020-02-05,2020,2,1,0,6
2/6/2020,114,2020-02-06,2020,2,1,0,6
2/7/2020,113,2020-02-07,2020,2,1,0,6
2/8/2020,113,2020-02-08,2020,2,1,0,6
2/9/2020,113,2020-02-09,2020,2,1,0,6
2/10/2020,113,2020-02-10,2020,2,1,0,6
2/11/2020,112,2020-02-11,2020,2,1,0,6
2/12/2020,112,2020-02-12,2020,2,1,0,7
2/13/2020,112,2020-02-13,2020,2,1,0,7
2/14/2020,111,2020-02-14,2020,2,1,0,7
2/15/2020,111,2020-02-15,2020,2,1,0,7
2/16/2020,110,2020-02-16,2020,2,1,0,7
2/17/2020,109,2020-02-17,2020,2,1,0,7
2/18/2020,108,2020-02-18,2020,2,1,0,7
2/19/2020,107,2020-02-19,2020,2,1,0,8
2/20/2020,106,2020-02-20,2020,2,1,0,8
2/21/2020,105,2020-02-21,2020,2,1,0,8
2/22/2020,104,2020-02-22,2020,2,1,0,8
2/23/2020,103,2020-02-23,2020,2,1,0,8
2/24/2020,102,2020-02-24,2020,2,1,0,8
2/25/2020,100,2020-02-25,2020,2,1,0,8
2/26/2020,99,2020-02-26,2020,2,1,0,9
2/27/2020,97,2020-02-27,2020,2,1,0,9
2/28/2020,96,2020-02-28,2020,2,1,0,9
2/29/2020,94,2020-02-29,2020,2,1,0,9
3/1/2020,93,2020-03-01,2020,3,1,0,9
3/2/2020,91,2020-03-02,2020,3,1,0,9
3/3/2020,90,2020-03-03,2020,3,1,0,9
3/4/2020,89,2020-03-04,2020,3,1,0,10
3/5/2020,87,2020-03-05,2020,3,1,0,10
3/6/2020,86,2020-03-06,2020,3,1,0,10
3/7/2020,85,2020-03-07,2020,3,1,0,10
3/8/2020,84,2020-03-08,2020,3,1,0,10
3/9/2020,83,2020-03-09,2020,3,1,0,10
3/10/2020,82,2020-03-10,2020,3,1,0,10
3/11/2020,81,2020-03-11,2020,3,1,0,11
3/12/2020,80,2020-03-12,2020,3,1,0,11
3/13/2020,79,2020-03-13,2020,3,1,0,11
3/14/2020,79,2020-03-14,2020,3,1,0,11
3/15/2020,78,2020-03-15,2020,3,1,0,11
3/16/2020,78,2020-03-16,2020,3,1,0,11
3/17/2020,77,2020-03-17,2020,3,1,0,11
3/18/2020,77,2020-03-18,2020,3,1,0,12
3/19/2020,76,2020-03-19,2020,3,1,0,12
3/20/2020,76,2020-03-20,2020,3,1,0,12
3/21/2020,76,2020-03-21,2020,3,1,0,12
3/22/2020,75,2020-03-22,2020,3,1,0,12
3/23/2020,75,2020-03-23,2020,3,1,0,12
3/24/2020,75,2020-03-24,2020,3,1,0,12
3/25/2020,75,2020-03-25,2020,3,1,0,13
3/26/2020,74,2020-03-26,2020,3,1,0,13
3/27/2020,74,2020-03-27,2020,3,1,0,13
3/28/2020,74,2020-03-28,2020,3,1,0,13
3/29/2020,74,2020-03-29,2020,3,1,0,13
3/30/2020,74,2020-03-30,2020,3,1,0,13
3/31/2020,74,2020-03-31,2020,3,1,0,13
4/1/2020,73,2020-04-01,2020,4,1,0,14
4/2/2020,73,2020-04-02,2020,4,1,0,14
4/3/2020,73,2020-04-03,2020,4,1,0,14
4/4/2020,73,2020-04-04,2020,4,1,0,14
4/5/2020,73,2020-04-05,2020,4,1,0,14
4/6/2020,73,2020-04-06,2020,4,1,0,14
4/7/2020,73,2020-04-07,2020,4,1,0,14
4/8/2020,73,2020-04-08,2020,4,1,0,15
4/9/2020,72,2020-04-09,2020,4,1,0,15
4/10/2020,72,2020-04-10,2020,4,1,0,15
4/11/2020,72,2020-04-11,2020,4,1,0,15
4/12/2020,72,2020-04-12,2020,4,1,0,15
4/13/2020,71,2020-04-13,2020,4,1,0,15
4/14/2020,71,2020-04-14,2020,4,1,0,15
4/15/2020,71,2020-04-15,2020,4,1,0,16
4/16/2020,70,2020-04-16,2020,4,1,0,16
4/17/2020,69,2020-04-17,2020,4,1,0,16
4/18/2020,69,2020-04-18,2020,4,1,0,16
4/19/2020,68,2020-04-19,2020,4,1,0,16
4/20/2020,67,2020-04-20,2020,4,1,0,16
4/21/2020,66,2020-04-21,2020,4,1,0,16
4/22/2020,65,2020-04-22,2020,4,1,0,17
4/23/2020,64,2020-04-23,2020,4,1,0,17
4/24/2020,63,2020-04-24,2020,4,1,0,17
4/25/2020,61,2020-04-25,2020,4,1,0,17
4/26/2020,60,2020-04-26,2020,4,1,0,17
4/27/2020,58,2020-04-27,2020,4,1,0,17
4/28/2020,57,2020-04-28,2020,4,1,0,17
4/29/2020,55,2020-04-29,2020,4,1,0,18
4/30/2020,53,2020-04-30,2020,4,1,0,18
10/1/2020,64,2020-10-01,2020,10,1,2,1
10/2/2020,66,2020-10-02,2020,10,1,2,1
10/3/2020,68,2020-10-03,2020,10,1,2,1
10/4/2020,70,2020-10-04,2020,10,1,2,1
10/5/2020,73,2020-10-05,2020,10,1,2,1
10/6/2020,75,2020-10-06,2020,10,1,2,1
10/7/2020,77,2020-10-07,2020,10,1,2,1
10/8/2020,78,2020-10-08,2020,10,1,2,2
10/9/2020,80,2020-10-09,2020,10,1,2,2
10/10/2020,82,2020-10-10,2020,10,1,2,2
10/11/2020,83,2020-10-11,2020,10,1,2,2
10/12/2020,84,2020-10-12,2020,10,1,2,2
10/13/2020,86,2020-10-13,2020,10,1,2,2
10/14/2020,87,2020-10-14,2020,10,1,2,2
10/15/2020,88,2020-10-15,2020,10,1,2,3
10/16/2020,89,2020-10-16,2020,10,1,2,3
10/17/2020,89,2020-10-17,2020,10,1,2,3
10/18/2020,90,2020-10-18,2020,10,1,2,3
10/19/2020,91,2020-10-19,2020,10,1,2,3
10/20/2020,92,2020-10-20,2020,10,1,2,3
10/21/2020,93,2020-10-21,2020,10,1,2,3
10/22/2020,94,2020-10-22,2020,10,1,2,4
10/23/2020,95,2020-10-23,2020,10,1,2,4
10/24/2020,96,2020-10-24,2020,10,1,2,4
10/25/2020,98,2020-10-25,2020,10,1,2,4
10/26/2020,99,2020-10-26,2020,10,1,2,4
10/27/2020,101,2020-10-27,2020,10,1,2,4
10/28/2020,102,2020-10-28,2020,10,1,2,4
10/29/2020,104,2020-10-29,2020,10,1,2,5
10/30/2020,106,2020-10-30,2020,10,1,2,5
10/31/2020,108,2020-10-31,2020,10,1,2,5
